"/de/gift/img/item/4547315823192_4547315823208.jpg","Zusammensteckbarer Weihnachtsbaum aus Filzteilen.","Filzweihnachtsbaum L","http://www.muji.de/de/store/goods/4547315823192","12.95"
"","Zusammensteckbarer Weihnachtsbaum aus Filzteilen.","Filzweihnachtsbaum S","http://www.muji.de/de/store/goods/4547315823208","9.95"
"/de/gift/img/item/2014_09_17_43009.jpg","Der Aromadiffusor verwendet Ultraschallwellen zum Verdunsten von Wasser und Öl, woraus ein kühler, trocknener Dunst mit dezentem Duft resultiert. Einstellbar in 30/60/120/180 Minuten. Lichtmodus: Hell/Gedämmt/Aus. Der Diffusor muss regelmäßig gereinigt werden; insbesondere wenn ein anderer Duft verwendet wird. MUJI's Bestseller aus Japan","Aromadiffusor","http://www.muji.de/de/store/goods/4548718940066","59,00"
"","Der neue große Aromadiffusor verwendet Ultraschallwellen zum Verdunsten von Wasser und Öl, woraus ein kühler, trocknener Dunst mit dezentem Duft resultiert. Das große Modell hat eine höhere Behälterkapazität und kann, verglichen mit dem normalen Modell, Düfte in Räumen verteilen, die bis zu dreimal so groß sind. Das Gerät ist flammenfrei und kann sicher in der Nähe von Kindern und Haustieren verwendet werden. Einstellbar in 30/60/120/180 Minuten. Lichtmodus: Hell/Gedämmt/Aus. Größe 168 x 121 mm. Der Diffusor muss regelmäßig gereinigt werden; insbesondere wenn ein anderer Duft verwendet wird.","Großer Aromadiffusor","http://www.muji.de/de/store/goods/4547315856084","89,00"
"","","Ätherisches Öl","http://www.muji.de/de/store/list/basic/beauty/fragrance/aromadiffuser",""
"/de/gift/img/item/140818_016.jpg","Buchstabenstempel für Ihre individuellen Festtagsgrüße, einschließlich Stempelkissen.","Stempelset Alphabet","http://www.muji.de/de/store/goods/4547315823529","12.95"
"","Stempel mit verschiedenen Tierfußspuren,einschließlich Stempelkissen. 9 verschiedene Fußabdrücke: Elefant, Katze, Taube, Pferd, Biber, Reh, linker und rechter Fuß eines Babies.","Stempelset Tier-Fußabdruck","http://www.muji.de/de/store/goods/4547315823512","12.95"
"","Stempel mit traditionellen japanischen Motiven, einschließlich Stempelkissen.","Stempelset traditionelle japanische Motive","http://www.muji.de/de/store/goods/4547315823536","12.95"
"","Stempel mit traditionellen Mustern aus aller Welt, einschließlich Stempelkissen.","Stempelset traditionellen Welt Motive","http://www.muji.de/de/store/goods/4547315823505","12.95"
"","Stempel mit verschiedenen Schneekristallmustern, einschließlich Stempelkissen.","Stempelset Schneeflocken","http://www.muji.de/de/store/goods/4547315823482","12.95"
"","Stempel mit Weltall-Motiv, einschließlich Stempelkissen.","Stempelset Universum","http://www.muji.de/de/store/goods/4547315823499","12.95"
"/de/gift/img/item/4547315823178_4547315823185.jpg","Zusammengesetzt ergeben die beiden Scheiben einen Christbaum. Geschmückt","Holzweihnachtsbaum S","http://www.muji.de/de/store/goods/4547315823185","12.95"
"","Zusammengesetzt ergeben die beiden Scheiben einen Christbaum. Geschmückt","Holzweihnachtsbaum L","http://www.muji.de/de/store/goods/4547315823178","18.95"
"/de/gift/img/item/2014_09_17_43040.jpg","Originalgetreue Kuckucksuhr mit Blasebalgmechanik. Ein Lichtsensor verhindert ein Ertönen bei Nacht und in dunklen Räumen. Limitierte Farben.","Kuckucksuhr, Weiß","http://www.muji.de/de/store/goods/4934761733654","5250"
"/de/gift/img/item/140818_017.jpg","Balancespiel","Balancespiel","http://www.muji.de/de/store/goods/4547315823734","12.95"
"","Balancespiel","Balancespiel","http://www.muji.de/de/store/goods/4547315823741","12.95"
"","Spiel, bei dem es darum geht, die Spielsteine aus Holz in Form von Autos nach aussen zu bringen.","Spiel","http://www.muji.de/de/store/goods/4547315836611","12.95"
"","Brettspiel für 1 Spieler","Brettspiel für 1 Spieler","http://www.muji.de/de/store/goods/4547315823765","12.95"
"/de/gift/img/item/4547315823864.jpg","Beim Öffnen der Grußkarte klappt ein plastisch wirkendes Karussell heraus.","Karussell Pop-Up Karte","http://www.muji.de/de/store/goods/4547315823864","6.95"
"/de/gift/img/item/4547315823857.jpg","Dreidimensionale Karte mit Rentier-Motiv","Pop-Up Karte","http://www.muji.de/de/store/goods/4547315823857","6.95"
"/de/gift/img/item/4547315823871.jpg","Dreidimensionale Weihnachtskarte","Pop-Up Karte","http://www.muji.de/de/store/goods/4547315823871","6.95"
"/de/gift/img/item/4547315823840.jpg","Beim Öffnen der Grußkarte klappt der Weihnachtsmann vor dem Hintergrund einer abendlichen Stadt heraus.","Aufklapp-Grußkarte"Der Weihnachtsmann kommt in unsere Stadt"","http://www.muji.de/de/store/goods/4547315823840","6.95"
"/de/gift/img/item/4547315823802.jpg","Kugelförmige Aufbewahrungsbox Kann zusammen mit einer kleineren, separat erhältlichen Box verwendet werden.","Kugelförmige Aufbewahrungsbox","http://www.muji.de/de/store/goods/4547315823802","8.95"
"/de/gift/img/item/4547315823819.jpg","Kugelförmige Aufbewahrungsbox Kann zusammen mit einer kleineren, separat erhältlichen Box verwendet werden.","Kugelförmige Aufbewahrungsbox","http://www.muji.de/de/store/goods/4547315823819","6.95"
"/de/gift/img/item/4547315823734.jpg","Balancespiel","Balancespiel","http://www.muji.de/de/store/goods/4547315823734","12.95"
"/de/gift/img/item/4547315823741.jpg","Balancespiel","Balancespiel","http://www.muji.de/de/store/goods/4547315823741","12.95"
"/de/gift/img/item/4547315836611.jpg","Spiel, bei dem es darum geht, die Spielsteine aus Holz in Form von Autos nach aussen zu bringen.","Spiel","http://www.muji.de/de/store/goods/4547315836611","12.95"
"/de/gift/img/item/4547315824311.jpg","Hergestellt aus Ausschussmaterial, das bei der Produktion von Tatami-Einfassungen anfällt.","Japanisches Tatami Mobile Case","http://www.muji.de/de/store/goods/4547315824311","6.95"
"/de/gift/img/item/4547315823987.jpg","Aus Ausschussmaterial der Lederproduktion hergestellt","Leder Mobile Case","http://www.muji.de/de/store/goods/4547315823987","8.95"
"/de/gift/img/item/4547315823550.jpg","Miniaturstadt im Streichholzschachtelformat als Aufstelldekoration.","Stadtminiatur in Streichholzschachtel","http://www.muji.de/de/store/goods/[phone]","6.95"
"/de/gift/img/item/[phone].jpg","Miniaturstadt im Streichholzschachtelformat als Aufstelldekoration.","Stadtminiatur in Streichholzschachtel","http://www.muji.de/de/store/goods/[phone]","6.95"
"/de/gift/img/item/[phone].jpg","Miniaturstadt im Streichholzschachtelformat als Aufstelldekoration.","Stadtminiatur in Streichholzschachtel","http://www.muji.de/de/store/goods/[phone]","6.95"
"/de/gift/img/item/[phone].jpg","Aus Ausschussmaterial der Lederproduktion hergestellt","Lederball","http://www.muji.de/de/store/goods/4547315823970","24.95"
"/de/gift/img/item/4547315823918.jpg","Hergestellt aus Ausschussmaterial, das bei der Produktion von Tatami-Einfassungen anfällt.","Japanische Tatami Münzbörse","http://www.muji.de/de/store/goods/4547315823918","6.95"
"/de/gift/img/item/4547315823307.jpg","Zusammensetzbares Filz-Rentier","Filz-Rentier","http://www.muji.de/de/store/goods/4547315823307","6.95"
"/de/gift/img/item/4547315823291.jpg","Zusammensetzbarer Filz-Nikolaus","Filz-Nikolaus","http://www.muji.de/de/store/goods/4547315823291","6.95"
"/de/gift/img/item/4547315823314.jpg","Zusammensetzbarer Filz-Schneemann","Filz-Schneemann","http://www.muji.de/de/store/goods/4547315823314","6.95"
"/de/gift/img/item/4547315823192.jpg","Zusammensteckbarer Weihnachtsbaum aus Filzteilen.","Filzweihnachtsbaum L","http://www.muji.de/de/store/goods/4547315823192","12.95"
"/de/gift/img/item/4547315823208.jpg","Zusammensteckbarer Weihnachtsbaum aus Filzteilen.","Filzweihnachtsbaum S","http://www.muji.de/de/store/goods/4547315823208","9.95"
"/de/gift/img/item/4547315823765.jpg","Brettspiel für 1 Spieler","Brettspiel für 1 Spieler","http://www.muji.de/de/store/goods/4547315823765","12.95"
"/de/gift/img/item/4547315823697.jpg","Praktisch, um in der kalten Jahreszeit die Hände zu wärmen","Mini-Handwärmer aus Strick","http://www.muji.de/de/store/goods/4547315823697","5.95"
"/de/gift/img/item/4547315823666.jpg","Praktisch, um in der kalten Jahreszeit die Hände zu wärmen","Mini-Handwärmer aus Strick","http://www.muji.de/de/store/goods/4547315823666","5.95"
"/de/gift/img/item/4547315823710.jpg","Aufstelldekoration aus Holz in Form eines Baums. An den magnetischen Ästen können Sie Büroklammern und andere magnetische Kleingegenstände sammeln.","Holzmagnet","http://www.muji.de/de/store/goods/4547315823710","6.95"
"/de/gift/img/item/4547315823703.jpg","Aufstelldekoration aus Holz in Form eines Vulkans.Am magnetischen Gipfel können Sie Büroklammern und andere magnetische Kleingegenstände sammeln.","Holzmagnet "Vulkan"","http://www.muji.de/de/store/goods/4547315823703","6.95"
"/de/gift/img/item/4547315823581.jpg","Magnet in Form eines ewigen Kalenders, bei dem das Datum von Hand angepasst werden kann","Magnet","http://www.muji.de/de/store/goods/4547315823581","8.95"
"/de/gift/img/item/4547315823598.jpg","Holzmagnete in Form unseres Sonnensystems.","Sonnensystem Magnetset","http://www.muji.de/de/store/goods/4547315823598","8.95"
"/de/gift/img/item/4547315823574.jpg","Magnet mit Tartanmuster","Magnet mit Tartanmuster","http://www.muji.de/de/store/goods/4547315823574","8.95"
"/de/gift/img/item/4547315836604.jpg","Logikspiel für 2 Spieler","Logikspiel für 2 Spieler","http://www.muji.de/de/store/goods/4547315836604","12.95"
"/de/gift/img/item/4547315823758.jpg","Hockeyspiel für 2 Spieler","Hockeyspiel für 2 Spieler","http://www.muji.de/de/store/goods/4547315823758","18.95"
"/de/gift/img/item/4547315823901.jpg","Hergestellt aus Ausschussmaterial, das bei der Produktion von Tatami-Einfassungen anfällt.","Japanisches Tatami Passetui","http://www.muji.de/de/store/goods/4547315823901","6.95"
"/de/gift/img/item/4547315823925.jpg","Hergestellt aus Ausschussmaterial, das bei der Produktion von Tatami-Einfassungen anfällt.","Japanisches Tatami Federmäppchen","http://www.muji.de/de/store/goods/4547315823925","6.95"
"/de/gift/img/item/4547315823727.jpg","Sparschwein aus Porzellan.","Sparschwein aus Porzellan","http://www.muji.de/de/store/goods/4547315823727","12.95"
"/de/gift/img/item/4547315823888.jpg","Dreidimensionale Karte mit Weihnachtsstern-Motiv","Dreidimensionale Karte","http://www.muji.de/de/store/goods/4547315823888","6.95"
"/de/gift/img/item/4547315823895.jpg","Dreidimensionale Karte mit Schneeflocken-Motiv","Dreidimensionale Karte","http://www.muji.de/de/store/goods/4547315823895","6.95"
"/de/gift/img/item/4547315823390.jpg","Der Nummerierung folgend zusammengesteckt können Sie mit diesem Puzzle Insekten in 3D nachbilden.","Press Out Rüstung","http://www.muji.de/de/store/goods/4547315823390","6.95"
"/de/gift/img/item/4547315823376.jpg","Der Nummerierung folgend zusammengesteckt können Sie mit diesem Puzzle Insekten in 3D nachbilden.","Press Out Rüstung","http://www.muji.de/de/store/goods/4547315823376","6.95"
"/de/gift/img/item/4547315823352.jpg","Der Nummerierung folgend zusammengesteckt können Sie mit diesem Puzzle Insekten in 3D nachbilden.","Press Out Dinosaurier","http://www.muji.de/de/store/goods/4547315823352","6.95"
"/de/gift/img/item/4547315823413.jpg","Der Nummerierung folgend zusammengesteckt können Sie mit diesem Puzzle Insekten in 3D nachbilden.","Press Out European castle","http://www.muji.de/de/store/goods/4547315823413","6.95"
"/de/gift/img/item/4547315823383.jpg","Der Nummerierung folgend zusammengesteckt können Sie mit diesem Puzzle Insekten in 3D nachbilden.","Press Out Pferde","http://www.muji.de/de/store/goods/4547315823383","6.95"
"/de/gift/img/item/4547315823345.jpg","Der Nummerierung folgend zusammengesteckt können Sie mit diesem Puzzle Insekten in 3D nachbilden.","Press Out Insekt","http://www.muji.de/de/store/goods/4547315823345","6.95"
"/de/gift/img/item/4547315823406.jpg","Der Nummerierung folgend zusammengesteckt können Sie mit diesem Puzzle Insekten in 3D nachbilden.","Press Out japanisches Schloss","http://www.muji.de/de/store/goods/4547315823406","6.95"
"/de/gift/img/item/4547315823444.jpg","Der Nummerierung folgend zusammengesteckt können Sie mit diesem Puzzle Insekten in 3D nachbilden.","Press Out Mammut","http://www.muji.de/de/store/goods/4547315823444","8.95"
"/de/gift/img/item/4547315823420.jpg","Der Nummerierung folgend zusammengesteckt können Sie mit diesem Puzzle Insekten in 3D nachbilden.","Press Out Orangutan","http://www.muji.de/de/store/goods/4547315823420","8.95"
"/de/gift/img/item/4547315823437.jpg","Der Nummerierung folgend zusammengesteckt können Sie mit diesem Puzzle Insekten in 3D nachbilden.","Press Out Eule","http://www.muji.de/de/store/goods/4547315823437","8.95"
"/de/gift/img/item/4547315823369.jpg","Der Nummerierung folgend zusammengesteckt können Sie mit diesem Puzzle Insekten in 3D nachbilden.","Press Out Schiff","http://www.muji.de/de/store/goods/4547315823369","6.95"
"/de/gift/img/item/4547315823451.jpg","Der Nummerierung folgend zusammengesteckt können Sie mit diesem Puzzle Insekten in 3D nachbilden.","Press Out Zug","http://www.muji.de/de/store/goods/4547315823451","6.95"
"/de/gift/img/item/4547315823529.jpg","Buchstabenstempel für Ihre individuellen Festtagsgrüße, einschließlich Stempelkissen.","Stempelset Alphabet","http://www.muji.de/de/store/goods/4547315823529","12.95"
"/de/gift/img/item/4547315823512.jpg","Stempel mit verschiedenen Tierfußspuren,einschließlich Stempelkissen. 9 verschiedene Fußabdrücke: Elefant, Katze, Taube, Pferd, Biber, Reh, linker und rechter Fuß eines Babies.","Stempelset Tier-Fußabdruck","http://www.muji.de/de/store/goods/4547315823512","12.95"
"/de/gift/img/item/4547315823536.jpg","Stempel mit traditionellen japanischen Motiven, einschließlich Stempelkissen.","Stempelset traditionelle japanische Motive","http://www.muji.de/de/store/goods/4547315823536","12.95"
"/de/gift/img/item/4547315823505.jpg","Stempel mit traditionellen Mustern aus aller Welt, einschließlich Stempelkissen.","Stempelset traditionellen Welt Motive","http://www.muji.de/de/store/goods/4547315823505","12.95"
"/de/gift/img/item/4547315823482.jpg","Stempel mit verschiedenen Schneekristallmustern, einschließlich Stempelkissen.","Stempelset Schneeflocken","http://www.muji.de/de/store/goods/4547315823482","12.95"
"/de/gift/img/item/4547315823499.jpg","Stempel mit Weltall-Motiv, einschließlich Stempelkissen.","Stempelset Universum","http://www.muji.de/de/store/goods/4547315823499","12.95"
"/de/gift/img/item/4547315823789.jpg","Zusammensetzbare Aufbewahrungsbox in Form eines Hauses.","Zusammensetzbare Aufbewahrungsbox","http://www.muji.de/de/store/goods/4547315823789","8.95"
"/de/gift/img/item/4547315823796.jpg","Zusammensetzbare Aufbewahrungsbox in Form eines Hauses.","Zusammensetzbare Aufbewahrungsbox","http://www.muji.de/de/store/goods/4547315823796","6.95"
"/de/gift/img/item/4547315823468.jpg","Das Sumokegelspiel besteht jeweils aus 10 Kegeln und einem Holzball in einem Beutel.","Kegelspiel Sumo  im Beutel","http://www.muji.de/de/store/goods/[phone]","12.95"
"/de/gift/img/item/[phone].jpg","Ballspiel, bei dem es darum geht, das Ziel in Form eines Baumes zu treffen. Der Ball kann auch als Dekoration verwendet werden.","Ballspiel","http://www.muji.de/de/store/goods/4547315823772","19.95"
"/de/gift/img/item/4547315823611.jpg","Tischfußball für 2 Spieler.","Fußballspiel aus Holz","http://www.muji.de/de/store/goods/4547315823611","18.95"
"/de/gift/img/item/4547315823826.jpg","Puzzle in Form eines Elefanten Kann im zusammengesetzten Zustand als Aufstellfigur verwendet werden.","Puzzle Elefant","http://www.muji.de/de/store/goods/4547315823826","12.95"
"/de/gift/img/item/4547315823833.jpg","Puzzle in Form eines Schafes.  Kann im zusammengesetzten Zustand als Aufstellfigur verwendet werden.","Puzzle Schaf","http://www.muji.de/de/store/goods/4547315823833","12.95"
"/de/gift/img/item/4547315823604.jpg","Holzminiatur unseres Sonnensystems, bei dem Sie die Sonne und die Planeten frei auf Ihrem Tisch herumbewegen können.","Sonnensystem aus Holz","http://www.muji.de/de/store/goods/4547315823604","18.95"
"/de/gift/img/item/4547315823185.jpg","Zusammengesetzt ergeben die beiden Scheiben einen Christbaum. Geschmückt","Holzweihnachtsbaum S","http://www.muji.de/de/store/goods/4547315823185","12.95"
"/de/gift/img/item/4547315823178.jpg","Zusammengesetzt ergeben die beiden Scheiben einen Christbaum. Geschmückt","Holzweihnachtsbaum L","http://www.muji.de/de/store/goods/4547315823178","18.95"
"/de/gift/img/item/4547315823956.jpg","Aus Ausschussmaterial der Stoffproduktion hergestellt","Patchwork Bulldogge","http://www.muji.de/de/store/goods/4547315823956","19.95"
"/de/gift/img/item/4547315823932.jpg","Aus Ausschussmaterial der Stoffproduktion hergestellt","Puppe mit T-Shirt Affe","http://www.muji.de/de/store/goods/4547315823932","19.95"
"/de/gift/img/item/4547315823963.jpg","Aus Ausschussmaterial der Stoffproduktion hergestellt","Patchwork Schwein","http://www.muji.de/de/store/goods/4547315823963","19.95"
"/de/gift/img/item/4547315823949.jpg","Aus Ausschussmaterial der Stoffproduktion hergestellt","Puppe mit T-Shirt Rabbit","http://www.muji.de/de/store/goods/4547315823949","19.95"
"/de/gift/img/item/4547315823628.jpg","Japanisches Chiyogami-Buntpapier mit traditionellen Mustern im Set.","Chiyogami Origami Papier","http://www.muji.de/de/store/goods/4547315823628","3.95"
"/de/gift/img/item/4547315823642.jpg","Genießen Sie das traditionelle Origami-Handwerk mit diesen farbigen Papiersets.","Origami Set Tiere","http://www.muji.de/de/store/goods/4547315823642","3.95"
"/de/gift/img/item/4547315823659.jpg","Genießen Sie das traditionelle Origami-Handwerk mit diesen farbigen Papiersets.","Origami Set Vögel","http://www.muji.de/de/store/goods/4547315823659","3.95"
"/de/gift/img/item/4547315823635.jpg","Origami-Set mit Faltanleitungen für weihnachtliche Gegenstände.","Origami Set Weihnachten","http://www.muji.de/de/store/goods/4547315823635","3.95"
"/de/gift/img/item/4549337568037.jpg","Diese Touchscreen-Handschuhe werden mit 3D-Strickmaschinen hergestellt, um sie perfekt der Form Ihrer Hände anzupassen. Sie ermöglichen Ihnen die Bedienung Ihres Gerätes mit Daumen, Mittel- und Zeigefinger.","Touchscreen-Handschuhe mit Schneekristallmuster","http://www.muji.de/de/store/goods/4549337568037","12.95"
"/de/gift/img/item/5055321353972.jpg","Dieses T-Shirt ist Dank seiner komprimierten Würfelform besonders praktisch auf Reisen. Ziehen Sie es nach dem Öffnen einfach in Form schon kann es getragen werden. Waschmaschinen geeignet. Der Knittereffekt ist temporär. In verschiedenen Farben erhältlich.","Knitter-T-Shirt gestreift","http://www.muji.de/de/store/goods/5055321353972","15"
"/de/gift/img/item/5055321349098.jpg","Dieser Schal ist Dank seiner komprimierten Würfelform besonders praktisch auf Reisen. Ziehen Sie es nach dem Öffnen einfach in Form schon kann es getragen werden. Waschmaschinen geeignet. Der Knittereffekt ist temporär. In verschiedenen Farben erhältlich.","Knitterschal","http://www.muji.de/de/store/goods/5055321349098","11.95"
"/de/gift/img/item/5055321365449.jpg","Dieses Kleid ist Dank seiner komprimierten Würfelform besonders praktisch auf Reisen. Ziehen Sie es nach dem Öffnen einfach in Form schon kann es getragen werden. Waschmaschinen geeignet. Der Knittereffekt ist temporär. In verschiedenen Farben erhältlich.","Knitterkleid gestreift","http://www.muji.de/de/store/goods/5055321365449","19.95"
"/de/gift/img/item/5055321374953.jpg","Der Aromadiffusor verwendet Ultraschallwellen zum Verdunsten von Wasser und Öl, woraus ein kühler, trocknener Dunst mit dezentem Duft resultiert. ","Aromadiffusor","http://www.muji.de/de/store/goods/5055321374953","59"
"/de/gift/img/item/4934761703664.jpg","Der neue große Aromadiffusor verwendet Ultraschallwellen zum Verdunsten von Wasser und Öl, woraus ein kühler, trocknener Dunst mit dezentem Duft resultiert.","Großer Aromadiffusor","http://www.muji.de/de/store/goods/4934761703664","89"
"/de/gift/img/item/5055473342855.jpg","Duftkerze Pomelo & Litschi. Unsere Kerzen in der Dose  sind handgegossen und mit hochwertigen Düften versehen - exklusiv hergestellt für MUJI. ","Kerze in der Dose Pomelo & Litschi","http://www.muji.de/de/store/goods/5055473342855","5.5"
"/de/gift/img/item/5055473360002.jpg","Hand gegossene Kerzen, hergestellt aus Premium Düften und aus 100%igem Wachs (eine Mischungs aus Raps, Bienenwachs und anderen natürlichen Wachsen) und ungefärbt. ","Kerze im Glas Blacklily","http://www.muji.de/de/store/goods/5055473360002","12.95"
"/de/gift/img/item/5055473330142.jpg","Limitierte Weihnachtsset mit vier festlichen Aromaölen. Dieses Set beinhaltet die Düfte Orange & Zimt, Süße Orange & Nelke, Weihnachtsbaum und Lavandin & Ingwer in 5ml Flaschen. Genießen Sie diese weihnachtlichen Düfte mit unserem Aromdiffusor und in wenigen Minuten wird ein wohlfühlender Duft sich in Ihrem Raum verbreiten.","Ätherische Öle - Weihnachtsset","http://www.muji.de/de/store/goods/5055473330142","12.95"
"/de/gift/img/item/5055198244700.jpg","Weißer Bademantel aus gebürsteter, ägyptischer Baumwolle. ","Bademantel weiß M","http://www.muji.de/de/store/goods/5055198244700","44.95"
"/de/gift/img/item/4934761378640.jpg","Dieser kompakte Tischventilator mit doppelten Ventilator-Blättern macht viel Wind mit wenig Lärm. Einfach mit einem freien USB Anschluß verbinden und er der Ventilator gibt in 2 verschiedenen Stärkestufen und 3 Neigungswinkeln kühle Luft aus. Dank den zwei Rotorblättern überzeugt er durch starke Leistung und niedrigem Geräuschpegel. ","USB Ventilator","http://www.muji.de/de/store/goods/4934761378640","24.95"
"/de/gift/img/item/4548076292753.jpg","Geräuscharm und dennoch mit einem starker Luftstrom. Kompakter Tischventilator mit zwei gegenläufigen Flügelrädern und Schwenkfunktion. Angetrieben durch Strom aus dem USB-Anschluss, daher sehr energiesparsam.","USB-Tischventilator (geräuscharm, schwenkbar)","http://www.muji.de/de/store/goods/4548076292753 ","29.95"
"/de/gift/img/item/4934761390772.jpg","Wer allein oder zu zweit lebt, benötigt keinen Zahnbürstenständer in Familiengröße. Daher bieten wir Ihnen hier ein Modell in minimaler Größe.","Hakuji Porzellan Zahnbürstenständer für 1 Bürste, weiß","http://www.muji.de/de/store/goods/4934761390772","3.95"
"/de/gift/img/item/4547315873128.jpg","Acrylbox L mit 5 Schubladen. Vielseitig einsetzbar für die Aufbewahrung von Make-up, Schreibwaren oder Schmuck. ","Acrylbox L mit 5 Schubladen","http://www.muji.de/de/store/goods/4547315873128 ","37"
"/de/gift/img/item/4934761485546.jpg","Acrylbox L mit 3 Schubladen. Vielseitig einsetzbar für die Aufbewahrung von Make-up, Schreibwaren oder Schmuck. ","Acrylbox L mit 3 Schubladen","http://www.muji.de/de/store/goods/4934761485546","26.5"
"/de/gift/img/item/4945247380989.jpg","Diese stapelbare Acrylbox bietet jetzt noch mehr Kombinationsmöglichkeiten! Mit Klappdeckel. ","Klappdeckel-Acrylbox mit zwei Schubladen L","http://www.muji.de/de/store/goods/4945247380989","17.25"
"/de/gift/img/item/4945247380934.jpg","Diese stapelbare Acrylbox bietet jetzt noch mehr Kombinationsmöglichkeiten! ","Acrylbox mit zwei Schubladen L","http://www.muji.de/de/store/goods/4945247380934","16.5"
"/de/gift/img/item/4548718958207.jpg","Vielseitiger Acrylständer zur Aufbewahrung von Ketten, Ohrringe und anderem Schmuck. ","Acrylständer für Ketten und Ohrringe","http://www.muji.de/de/store/goods/4548718958207","19"
"/de/gift/img/item/4934761174280.jpg","Vielseitiger Acrylständer zur Aufbewahrung von Brillen, Schmuck oder Schreibwaren. ","Brillenständer aus Acryl","http://www.muji.de/de/store/goods/4934761174280","29.5"
"/de/gift/img/item/4548076475453.jpg","Zum Ein- und Ausschalten dieses Bluetooth-Wandlautsprechers genügt einfaches Herunterziehen des Kabels. Er ermöglicht Ihnen die Wiedergabe von Musik auf Ihrem Smartphone per Bluetooth-Funk. Mit der mitgelieferten Halterung können Sie ihn an einem Holzpfeiler oder einer Gipskartonplatten- oder Holzwand befestigen. Da er auch über einen UKW-Empfänger verfügt, können Sie damit sogar genüsslich Radio hören. ","Bluetooth-Wandlautsprecher","http://www.muji.de/de/store/goods/4548076475453","110"
"/de/gift/img/item/4548076475583.jpg","Unser kultiger wandmontierter CD-Spieler wurde überarbeitet und bietet nun auch UKW-Empfang, Fernsteuerung und eine hinterleuchtete LCD-Anzeige. Zum Abspielen einer CD brauchen Sie nur das Kabel nach unten zu ziehen.","Wand-CD-Player mit Radio und Fernbedienung","http://www.muji.de/de/store/goods/4548076475583","150"
"/de/gift/img/item/4548076475668.jpg","Unser kultiger wandmontierter CD-Spieler wurde überarbeitet und bietet nun auch UKW-Empfang, Fernsteuerung und eine hinterleuchtete LCD-Anzeige. Zum Abspielen einer CD brauchen Sie nur das Kabel nach unten zu ziehen.","Wand-CD-Player mit Radio und Fernbedienung schwarz","http://www.muji.de/de/store/goods/4548076475668","150"
"/de/gift/img/item/4934761733654.jpg","Originalgetreue Kuckucksuhr mit Blasebalgmechanik. Ein Lichtsensor verhindert ein Ertönen bei Nacht und in dunklen Räumen. Limitierte Farben.","Kuckucksuhr, Weiß","http://www.muji.de/de/store/goods/4934761733654","59.95"
